variable,category,dev_cnt,dev_pct,vali_cnt,vali_pct,CSI,Product,Date
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201606
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201606
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201606
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer1,201606
CARRYING_VALUEWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201605
CARRYING_VALUEWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201605
CARRYING_VALUEWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201605
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201605
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201605
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201605
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201605
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201605
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201605
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201605
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201605
PMTDUEWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201605
PMTDUEWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201605
PMTDUEWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201605
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201605
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201605
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201605
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201605
CARRYING_VALUEWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201606
CARRYING_VALUEWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201606
CARRYING_VALUEWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201606
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201606
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201606
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201606
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201606
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201606
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201606
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201606
C_FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201606
PMTDUEWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201606
PMTDUEWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201606
PMTDUEWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201606
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201606
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201606
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201606
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer2,201606
AVG_PYMT_3CWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201604
AVG_PYMT_3CWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201604
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201604
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201604
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201604
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201604
DPDWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201604
DPDWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201604
DPDWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201604
FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201604
FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201604
FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201604
FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201604
FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201604
FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201604
FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201604
FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201604
LAST_ST_BALWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201604
LAST_ST_BALWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201604
LAST_ST_BALWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201604
LAST_ST_BALWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201604
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201604
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201604
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201604
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201604
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201604
AVG_PYMT_3CWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201605
AVG_PYMT_3CWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201605
DPDWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201605
DPDWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201605
DPDWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201605
FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201605
FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201605
FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201605
FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201605
FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201605
FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201605
FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201605
FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201605
LAST_ST_BALWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201605
LAST_ST_BALWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201605
LAST_ST_BALWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201605
LAST_ST_BALWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201605
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201605
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201605
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201605
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201605
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201605
AVG_PYMT_3CWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201606
AVG_PYMT_3CWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201606
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201606
DPDWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201606
DPDWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201606
DPDWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201606
FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201606
FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201606
FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201606
FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201606
FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201606
FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201606
FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201606
FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201606
LAST_ST_BALWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201606
LAST_ST_BALWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201606
LAST_ST_BALWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201606
LAST_ST_BALWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201606
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201606
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201606
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201606
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201606
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer3,201606
B1_WRST_90DWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
B1_WRST_90DWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
B1_WRST_90DWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
B1_WRST_90DWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
B1_WRST_90DWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
CASH_PCTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
CASH_PCTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
CASH_PCTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
DPDWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
DPDWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
DPDWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
DPDWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
DPDWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
FICOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
LAST_CYCLE_REVOLVINGWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
LAST_CYCLE_REVOLVINGWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
LAST_CYCLE_REVOLVINGWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
LAST_CYCLE_REVOLVINGWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
LAST_STMT_PERC_LAST_6MWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
LAST_STMT_PERC_LAST_6MWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
PYMT_RATIOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
PYMT_RATIOWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
rev2358_2WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
rev2358_2WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
rev7110_1WOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201604
B1_WRST_90DWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201605
B1_WRST_90DWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201605
B1_WRST_90DWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201605
B1_WRST_90DWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201605
B1_WRST_90DWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201605
CASH_PCTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201605
CASH_PCTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201605
CASH_PCTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201605
DIF_LAST_DUE_VS_PYMTWOE,-0.62291971,"907,800",19,"94,261",19,0.0001,Consumer4,201605
DPDWOE,-0.62291971,"907,800",19,,,,Consumer4,201605
DPDWOE,-0.62291971,"907,800",19,2469,32.7193215,0.001916346,Consumer4,201605
DPDWOE,-0.62291971,"907,800",19,1410,18.68539624,0.000178972,Consumer4,201605
DPDWOE,-0.62291971,"907,800",19,3007,39.84892658,0.024386843,Consumer4,201605
DPDWOE,-0.62291971,"907,800",19,660,8.746355685,0.066834316,Consumer4,201605
FICOWOE,-0.62291971,"907,800",19,80,1.060164326,0.00056139,Consumer4,201605
FICOWOE,-0.62291971,"907,800",19,734,9.727007686,0.01086894,Consumer4,201605
FICOWOE,-0.62291971,"907,800",19,2099,27.81606149,0.012538826,Consumer4,201605
FICOWOE,-0.62291971,"907,800",19,87,1.152928704,0.000166311,Consumer4,201605
FICOWOE,-0.62291971,"907,800",19,4052,53.69732309,0.010896685,Consumer4,201605
FICOWOE,-0.62291971,"907,800",19,494,6.54651471,0.015124638,Consumer4,201605
LAST_CYCLE_REVOLVINGWOE,-0.62291971,"907,800",19,1528,20.24913862,0.001870509,Consumer4,201605
LAST_CYCLE_REVOLVINGWOE,-0.62291971,"907,800",19,1241,16.4457991,0.0095702,Consumer4,201605
LAST_CYCLE_REVOLVINGWOE,-0.62291971,"907,800",19,3506,46.46170156,0.005278639,Consumer4,201605
LAST_CYCLE_REVOLVINGWOE,-0.62291971,"907,800",19,1271,16.84336072,0.042664064,Consumer4,201605
LAST_STMT_PERC_LAST_6MWOE,-0.62291971,"907,800",19,2239,29.67134906,0.010552591,Consumer4,201605
LAST_STMT_PERC_LAST_6MWOE,-0.62291971,"907,800",19,5307,70.32865094,0.003893322,Consumer4,201605
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,1024,13.57010337,0.000316284,Consumer4,201605
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,4776,63.29181023,0.000613742,Consumer4,201605
MNTHS_SINCE_PYMTWOE,-0.62291971,"907,800",19,1746,23.1380864,0.00277451,Consumer4,201605
PYMT_RATIOWOE,-0.62291971,"907,800",19,5410,71.69361251,0.002388547,Consumer4,201605
PYMT_RATIOWOE,-0.62291971,"907,800",19,2136,28.30638749,0.005489322,Consumer4,201605
rev2358_2WOE,-0.62291971,"907,800",19,6828,90.48502518,0.00021527,Consumer4,201605
rev2358_2WOE,-0.62291971,"907,800",19,718,9.514974821,0.001896028,Consumer4,201605
rev7110_1WOE,-0.62291971,"907,800",19,3691,48.91333157,0.012258457,Consumer4,201605
rev7110_1WOE,-0.62291971,"907,800",19,2826,37.4503048,0.005631658,Consumer4,201605
